               100  manages  men  mentally  middle  mind  minute  minutes  \
bradso           0        0    0         0       0     0       0        1   
kathryn lewis    0        0    0         0       0     0       1        0   
Lily Hovart      0        0    0         0       0     0       0        0   
mattheweg        0        0    1         0       0     0       0        0   
veronica         0        0    0         0       0     0       0        0   
wackjells        1        1    0         1       1     1       0        0   
bradso           0        0    0         0       0     0       0        1   
kathryn lewis    0        0    0         0       0     0       1        0   
Lily Hovart      0        0    0         0       0     0       0        0   
mattheweg        0        0    1         0       0     0       0        0   
veronica         0        0    0         0       0     0       0        0   
wackjells        1        1    0         1       1     1       0        0   
Total            2        2    2         2       2     2       2        2   

               mix  moments  motion  mad  multiple  numbers  obviously  oh  \
bradso           0        0       1    0         1        0          0   0   
kathryn lewis    0        0       0    0         0        0          0   0   
Lily Hovart      0        1       0    0         0        0          0   1   
mattheweg        1        0       0    1         0        0          1   0   
veronica         0        0       0    0         0        0          0   0   
wackjells        0        0       0    0         0        1          0   0   
bradso           0        0       1    0         1        0          0   0   
kathryn lewis    0        0       0    0         0        0          0   0   
Lily Hovart      0        1       0    0         0        0          0   1   
mattheweg        1        0       0    1         0        0          1   0   
veronica         0        0       0    0         0        0          0   0   
wackjells        0        0       0    0         0        1          0   0   
Total            2        2       2    2         2        2          2   2   

               original  paced  paint  person  pete  pictures  points  \
bradso                0      0      0       0     0         1       0   
kathryn lewis         0      0      0       0     0         0       1   
Lily Hovart           0      1      0       0     0         0       0   
mattheweg             0      0      0       1     1         0       0   
veronica              1      0      0       0     0         0       0   
wackjells             0      0      1       0     0         0       0   
bradso                0      0      0       0     0         1       0   
kathryn lewis         0      0      0       0     0         0       1   
Lily Hovart           0      1      0       0     0         0       0   
mattheweg             0      0      0       1     1         0       0   
veronica              1      0      0       0     0         0       0   
wackjells             0      0      1       0     0         0       0   
Total                 2      2      2       2     2         2       2   

               nonsense  loved  love  loudly  happens  hardly  having  high  \
bradso                1      0     0       0        0       0       0     0   
kathryn lewis         0      0     0       0        0       0       0     0   
Lily Hovart           0      0     0       0        0       1       0     0   
mattheweg             0      1     0       0        0       0       1     0   
veronica              0      0     0       1        0       0       0     1   
wackjells             0      0     1       0        1       0       0     0   
bradso                1      0     0       0        0       0       0     0   
kathryn lewis         0      0     0       0        0       0       0     0   
Lily Hovart           0      0     0       0        0       1       0     0   
mattheweg             0      1     0       0        0       0       1     0   
veronica              0      0     0       1        0       0       0     1   
wackjells             0      0     1       0        1       0       0     0   
Total                 2      2     2       2        2       2       2     2   

               hilariously  home  hot  house  huge  hypnotized  zero  kenneth  \
bradso                   0     0    0      0     0           0     1        0   
kathryn lewis            0     0    0      0     0           0     0        0   
Lily Hovart              0     0    0      0     0           0     0        0   
mattheweg                0     0    0      0     1           1     0        0   
veronica                 0     0    1      0     0           0     0        1   
wackjells                1     1    0      1     0           0     0        0   
bradso                   0     0    0      0     0           0     1        0   
kathryn lewis            0     0    0      0     0           0     0        0   
Lily Hovart              0     0    0      0     0           0     0        0   
mattheweg                0     0    0      0     1           1     0        0   
veronica                 0     0    1      0     0           0     0        1   
wackjells                1     1    0      1     0           0     0        0   
Total                    2     2    2      2     2           2     2        2   

               kinds  lake  laughed  laughing  leads  legitimately  life  \
bradso             0     0        0         0      1             1     1   
kathryn lewis      0     0        0         0      0             0     0   
Lily Hovart        0     0        1         0      0             0     0   
mattheweg          1     0        0         0      0             0     0   
veronica           0     0        0         0      0             0     0   
wackjells          0     1        0         1      0             0     0   
bradso             0     0        0         0      1             1     1   
kathryn lewis      0     0        0         0      0             0     0   
Lily Hovart        0     0        1         0      0             0     0   
mattheweg          1     0        0         0      0             0     0   
veronica           0     0        0         0      0             0     0   
wackjells          0     1        0         1      0             0     0   
Total              2     2        2         2      2             2     2   

               literally  lives  long  longest  polite  premise  putting  ran  \
bradso                 0      0     0        1       0        0        0    0   
kathryn lewis          0      0     1        0       0        0        0    0   
Lily Hovart            0      0     0        0       0        0        0    0   
mattheweg              0      1     0        0       1        0        0    0   
veronica               1      0     0        0       0        0        0    0   
wackjells              0      0     0        0       0        1        1    1   
bradso                 0      0     0        1       0        0        0    0   
kathryn lewis          0      0     1        0       0        0        0    0   
Lily Hovart            0      0     0        0       0        0        0    0   
mattheweg              0      1     0        0       1        0        0    0   
veronica               1      0     0        0       0        0        0    0   
wackjells              0      0     0        0       0        1        1    1   
Total                  2      2     2        2       2        2        2    2   

               taking  talk  team  terrible  thank  think  throwaway  title  \
bradso              0     0     0         0      0      0          0      0   
kathryn lewis       0     0     1         0      0      0          0      1   
Lily Hovart         0     0     0         0      0      0          0      0   
mattheweg           0     1     0         0      0      1          1      0   
veronica            0     0     0         0      0      0          0      0   
wackjells           1     0     0         1      1      0          0      0   
bradso              0     0     0         0      0      0          0      0   
kathryn lewis       0     0     1         0      0      0          0      1   
